customer_age,years_as_customer,monthly_premium,num_policies,policy_type,claims_last_year,claim_amount_avg,customer_service_calls,online_account_active,auto_pay_enrolled,satisfaction_score,late_payments,premium_increase_pct,churned
47,2.6,277.93,1,basic,1,9117.85,1,0,1,7,0,-4.1,0
40,0.5,230.82,1,standard,2,3219.61,4,0,0,6,0,8.3,0
49,2.1,455.53,1,standard,0,0.0,3,1,0,9,1,4.0,0
60,0.6,100.31,4,basic,1,500.0,3,1,1,6,0,-1.1,0
39,8.3,299.97,2,standard,2,1177.86,2,1,0,5,0,0.1,1
39,14.8,286.74,1,standard,1,2643.14,3,0,0,5,1,-4.8,1
60,0.5,122.81,1,standard,2,1201.49,1,0,0,8,1,1.8,0
51,15.5,271.2,2,premium,1,5663.06,1,1,0,4,0,3.1,1
36,3.7,207.36,3,basic,1,1914.54,1,1,0,6,0,1.5,1
48,1.8,165.51,1,basic,0,0.0,3,1,1,9,0,5.4,0
36,0.5,130.38,1,premium,1,2130.09,2,0,1,7,0,4.4,1
36,3.5,135.96,3,standard,0,0.0,2,0,0,6,0,6.8,0
44,7.9,411.55,1,standard,0,0.0,4,1,0,6,0,12.5,0
19,6.1,181.32,1,standard,0,0.0,3,1,1,5,1,9.7,0
21,0.5,247.86,4,basic,3,4347.21,1,1,0,5,0,12.6,1
35,0.5,132.11,2,standard,1,1283.81,1,1,1,6,1,-1.8,0
29,2.6,132.7,1,basic,1,2745.83,2,1,1,7,0,0.9,0
45,1.7,279.44,1,basic,0,0.0,1,1,1,8,0,10.2,0
31,1.3,105.65,1,basic,1,760.2,1,1,1,7,1,10.4,0
25,1.6,153.53,1,premium,2,2818.93,1,0,1,9,1,-0.4,1
59,8.1,183.76,3,basic,0,0.0,0,0,1,9,1,9.9,0
39,13.2,189.53,1,standard,2,1312.4,1,0,0,8,0,-2.5,1
42,2.6,168.74,2,premium,0,0.0,2,1,1,9,1,8.8,0
24,11.8,212.37,4,standard,1,1218.65,2,0,1,5,0,4.8,0
35,1.9,239.16,1,standard,0,0.0,2,0,1,4,0,-5.0,1
43,3.2,243.19,1,standard,0,0.0,1,1,1,7,1,1.5,0
28,1.3,122.2,2,basic,4,3479.28,4,1,1,4,2,22.5,1
46,5.1,161.8,4,standard,0,0.0,2,0,1,6,1,6.6,0
34,19.3,292.34,3,standard,1,21372.3,1,0,1,8,1,23.4,0
38,4.6,259.27,1,premium,1,2538.68,0,1,0,9,1,-5.0,0
34,2.2,104.67,2,premium,0,0.0,1,1,1,6,1,11.0,0
64,5.2,208.64,2,premium,2,1524.92,0,0,1,5,1,-5.0,0
41,0.7,82.16,4,premium,1,1634.35,1,0,1,7,0,5.0,0
29,11.0,184.71,1,standard,0,0.0,1,0,1,5,0,10.0,1
51,3.5,387.26,2,standard,1,1916.18,3,1,0,6,1,11.7,0
27,3.0,124.07,3,premium,1,1080.61,2,1,1,6,1,-1.4,0
44,4.4,129.84,1,standard,1,2359.62,2,1,1,6,0,13.3,0
18,4.9,246.07,2,premium,0,0.0,0,0,1,7,0,0.7,0
26,0.5,97.8,1,standard,0,0.0,1,0,0,5,0,3.7,1
44,5.7,140.74,1,standard,2,511.51,2,1,1,5,3,1.5,0
50,1.4,230.11,1,standard,1,1464.33,1,1,0,5,0,-4.1,0
44,6.3,140.65,4,premium,0,0.0,1,0,1,4,0,17.6,1
40,8.6,164.94,1,basic,1,2309.38,1,0,1,7,2,5.4,0
38,8.1,244.12,2,standard,3,1561.51,1,0,0,8,0,13.7,0
