days_active_in_trial,features_used,logins_per_week,time_spent_minutes,team_members_invited,files_created,support_tickets,watched_demo_video,company_size,converted
14,7,2.6,139,1,2,1,0,1-10,0
10,5,2.7,24,1,2,1,0,1-10,0
9,2,1.8,34,1,2,0,0,51-200,0
9,2,2.7,40,1,4,0,1,200+,0
25,5,2.2,35,1,4,1,0,11-50,0
17,0,10.0,68,0,3,0,1,11-50,0
8,3,7.2,57,0,7,0,0,51-200,0
15,9,4.9,27,0,0,1,0,51-200,0
12,6,6.0,6,2,4,0,0,11-50,1
2,8,1.4,20,0,5,1,0,1-10,1
5,5,5.3,32,2,3,0,1,1-10,0
13,5,4.4,43,2,0,0,0,11-50,0
23,5,1.8,18,3,5,1,1,1-10,0
9,2,0.7,33,1,4,1,0,1-10,0
7,9,3.7,18,4,1,0,0,11-50,0
11,5,3.5,48,0,0,1,0,1-10,1
7,1,0.6,19,1,3,1,1,51-200,0
9,4,4.2,23,1,4,1,0,1-10,0
11,5,5.8,15,2,4,0,1,11-50,1
5,3,7.0,47,0,1,1,1,51-200,0
17,5,3.1,23,3,2,1,0,11-50,0
5,3,4.1,135,0,1,0,0,11-50,0
4,4,7.0,82,1,1,1,0,11-50,1
12,3,3.3,51,2,0,1,1,51-200,1
16,1,1.9,25,1,4,0,0,200+,0
12,5,1.9,80,2,3,1,0,11-50,1
10,3,6.2,109,1,1,0,0,51-200,0
9,2,4.0,63,1,5,1,1,1-10,0
8,2,2.6,271,2,5,0,1,200+,0
19,4,1.7,86,0,3,2,1,200+,1
13,2,2.6,136,1,7,0,1,11-50,0
8,4,3.8,62,2,1,1,0,51-200,1
7,3,9.6,107,0,3,0,0,11-50,0
15,2,7.8,25,0,5,1,1,1-10,0
19,3,10.5,35,1,2,0,1,200+,1
18,10,2.3,77,1,2,2,0,11-50,1
6,4,0.5,77,6,2,0,0,11-50,0
9,5,2.9,91,0,5,0,1,51-200,0
8,3,5.2,164,0,2,1,0,200+,0
9,4,4.3,13,2,1,1,0,51-200,1
17,4,14.9,21,3,3,1,1,1-10,0
22,3,6.0,69,2,3,0,1,11-50,0
13,6,2.1,26,1,1,0,0,200+,0
7,3,7.8,1600,0,5,1,0,11-50,0
10,5,0.7,91,3,2,1,0,200+,0
24,3,2.4,50,1,4,0,1,51-200,0
11,0,2.6,33,0,5,1,1,51-200,0
9,6,8.2,34,1,4,0,1,1-10,0
9,3,4.5,56,0,5,0,0,1-10,0
13,2,1.8,61,1,4,2,0,11-50,0
6,5,1.2,35,3,4,0,1,11-50,0
8,6,5.1,42,1,2,0,0,51-200,0
18,1,14.6,209,2,6,1,0,51-200,1
13,6,3.1,218,2,0,1,0,1-10,1
11,2,0.6,70,1,1,1,0,51-200,0
18,2,6.3,14,0,0,1,1,11-50,0
7,2,5.0,94,1,2,0,0,1-10,0
9,3,2.3,258,2,1,1,1,11-50,1
13,4,1.1,215,1,2,0,0,200+,1
12,3,2.1,114,0,8,1,1,11-50,0
4,3,3.5,226,0,5,0,1,1-10,1
8,1,2.9,58,1,2,0,0,11-50,0
10,4,1.2,102,1,1,0,0,1-10,0
14,7,1.0,28,2,2,1,0,11-50,1
12,6,1.8,73,1,5,0,0,1-10,0
10,6,5.5,206,0,5,0,1,51-200,1
2,5,2.7,30,1,2,0,0,1-10,0
10,3,6.9,23,0,4,2,0,11-50,0
11,2,2.3,60,0,1,0,0,1-10,1
30,5,6.0,44,1,1,1,0,200+,1
9,6,5.8,104,0,1,0,1,11-50,1
13,0,2.6,35,1,5,0,0,51-200,1
20,6,10.7,304,2,2,0,0,51-200,1
16,3,6.2,15,3,4,1,1,51-200,1
23,4,7.5,191,3,4,1,0,51-200,1
4,4,6.0,25,0,5,0,1,1-10,0
