order_id,customer_id,order_date,product,quantity,unit_price,channel
5001,121,2025-08-10,Decaf Colombian,7,13.99,in-store
5002,124,2025-06-03,Ethiopian Yirgacheffe,7,11.99,in-store
5003,187,2025-08-21,Costa Rica Tarrazu,5,13.49,online
5004,124,2025-04-11,Sumatra Mandheling,6,15.49,in-store
5005,4,2025-09-09,Burr Grinder,9,22.0,in-store
5006,102,2025-11-25,Horizon Tumbler (16 oz),6,13.49,online
5007,10,2025-03-25,Aeropress,2,13.49,wholesale
5008,66,2025-11-22,Horizon Mug (12 oz),6,13.99,in-store
5009,167,2025-09-02,French Roast,7,22.0,online
5010,162,2025-03-17,Matcha Powder,1,24.99,in-store
5011,175,2025-12-06,Guatemala Antigua,5,15.99,in-store
5012,901,2025-02-11,Nitro Cold Brew,7,13.49,in-store
5013,109,2025-09-14,Costa Rica Tarrazu,7,29.99,in-store
5014,98,2025-02-15,Caramel Pecan,5,22.0,online
5015,89,2025-07-23,French Press (32 oz),3,29.99,in-store
5016,902,2025-12-23,French Press (32 oz),8,16.99,online
5017,74,2025-04-06,Horizon Tumbler (16 oz),7,16.49,online
5018,47,2025-04-19,Vanilla Hazelnut,2,14.99,in-store
5019,47,2025-07-29,Pour-Over Kit,4,29.99,wholesale
5020,28,2025-07-13,Burr Grinder,3,15.99,online
5021,8,2025-02-21,Caramel Pecan,4,,online
5022,2,2025-02-19,Chai Latte Mix,10,34.99,wholesale
5023,97,2025-09-06,Cold Brew Concentrate,9,14.0,online
5024,110,2025-06-11,Espresso Classico,6,10.99,in-store
5025,171,2025-07-02,French Roast,7,18.99,online
5026,1,2025-03-13,Decaf Colombian,7,,in-store
5027,136,2025-12-18,Hawaiian Kona,4,12.99,online
5028,106,2025-06-14,Chai Latte Mix,4,,wholesale
5029,12,2025-11-07,Pour-Over Kit,6,10.99,online
5030,21,2025-09-01,Morning Sunrise Blend,7,39.99,wholesale
5031,26,2025-12-31,Horizon Tumbler (16 oz),7,49.99,in-store
5032,147,2025-02-14,Pour-Over Kit,9,14.99,online
5033,141,2025-03-01,Burr Grinder,8,16.49,in-store
5034,63,2025-12-25,Brazil Santos,3,14.0,wholesale
5035,184,2025-07-16,Ethiopian Yirgacheffe,3,39.99,wholesale
5036,66,2025-12-07,Chai Latte Mix,8,44.99,in-store
5037,186,2025-04-25,Decaf House Blend,2,34.99,in-store
5038,154,2025-07-15,Sumatra Mandheling,6,13.49,wholesale
5039,112,2025-05-29,Pour-Over Kit,4,15.99,online
5040,190,2025-10-21,Caramel Pecan,4,22.0,wholesale
5041,98,2025-10-02,Caramel Pecan,1,49.99,online
5042,109,2025-03-06,Espresso Classico,6,34.99,in-store
5043,57,2025-08-24,Kenya AA,7,16.99,in-store
5044,76,2025-03-17,French Press (32 oz),4,12.99,in-store
5045,171,2025-09-15,Burr Grinder,1,18.99,online
5046,181,2025-09-11,Caramel Pecan,8,21.99,in-store
5047,16,2025-04-18,Pour-Over Kit,6,15.49,in-store
5048,58,2025-04-02,Matcha Powder,1,39.99,in-store
5049,77,2025-06-22,French Press (32 oz),3,16.99,in-store
5050,90,2025-05-25,Horizon Mug (12 oz),7,13.49,online
5051,180,2025-06-15,Burr Grinder,9,13.49,online
5052,14,2025-10-23,Burr Grinder,5,14.99,in-store
5053,75,2025-04-11,Gooseneck Kettle,3,13.99,online
5054,905,2025-08-07,Kenya AA,3,13.49,wholesale
5055,15,2025-01-27,Kenya AA,6,12.99,online
5056,87,2025-07-26,Caramel Pecan,7,15.49,in-store
5057,102,2025-03-30,Decaf House Blend,5,24.99,in-store
5058,178,2025-11-29,Pour-Over Kit,2,14.0,online
5059,114,2025-03-04,Morning Sunrise Blend,1,17.99,online
5060,131,2025-10-21,Java Estate,1,14.49,in-store
5061,25,2025-11-27,Pour-Over Kit,10,16.49,online
5062,33,2025-10-03,Kenya AA,6,15.99,in-store
5063,6,2025-09-29,French Roast,9,29.99,in-store
5064,150,2025-12-04,Chocolate Raspberry,2,14.0,in-store
5065,154,2025-06-10,Matcha Powder,3,16.99,in-store
5066,53,2025-01-18,Nitro Cold Brew,3,15.99,in-store
5067,77,2025-12-03,Morning Sunrise Blend,9,,online
5068,133,2025-03-13,Gooseneck Kettle,5,10.99,in-store
5069,134,2025-04-18,Aeropress,6,18.99,in-store
5070,12,2025-04-21,Java Estate,1,13.99,online
5071,56,2025-11-15,Caramel Pecan,6,29.99,online
5072,67,2025-05-11,French Roast,3,13.49,online
5073,37,2025-05-18,Chocolate Raspberry,4,15.99,in-store
5074,50,2025-09-19,Matcha Powder,6,14.49,in-store
5075,40,2025-11-06,Espresso Classico,7,13.49,online
5076,137,2025-11-24,Kenya AA,9,11.99,online
5077,200,2025-05-21,Hawaiian Kona,3,,in-store
5078,57,2025-03-31,French Roast,2,34.99,wholesale
5079,151,2025-12-25,French Press (32 oz),8,17.99,in-store
5080,70,2025-06-12,Cold Brew Concentrate,2,44.99,online
5081,89,2025-07-26,Pour-Over Kit,9,13.99,in-store
5082,3,2025-03-06,Chai Latte Mix,9,24.99,online
5083,69,2025-12-14,Colombian Supremo,6,24.99,in-store
5084,47,2025-05-27,Decaf Colombian,6,34.99,online
5085,184,2025-02-14,Gooseneck Kettle,4,49.99,in-store
5086,81,2025-05-03,Burr Grinder,2,21.99,online
5087,15,2025-01-06,Sumatra Mandheling,5,13.99,wholesale
5088,131,2025-12-17,Aeropress,3,12.99,online
5089,179,2025-01-04,Kenya AA,7,16.99,in-store
5090,192,2025-09-28,Morning Sunrise Blend,4,22.0,in-store
5091,115,2025-02-08,Costa Rica Tarrazu,9,44.99,online
5092,91,2025-07-11,Colombian Supremo,7,12.99,online
5093,174,2025-03-02,Java Estate,9,59.99,in-store
5094,68,2025-07-21,Brazil Santos,1,22.0,in-store
5095,165,2025-11-13,Vanilla Hazelnut,1,39.99,online
5096,2,2025-02-24,Cold Brew Concentrate,8,,online
5097,48,2025-09-09,French Roast,6,16.99,online
5098,40,2025-03-21,House Blend,2,39.99,online
5099,121,2025-04-04,French Roast,6,49.99,online
5100,113,2025-08-11,Chai Latte Mix,8,,online
5101,182,2025-03-10,Brazil Santos,2,13.99,online
5102,9,2025-05-17,Costa Rica Tarrazu,4,12.99,wholesale
5103,127,2025-07-24,Pour-Over Kit,3,14.49,in-store
5104,100,2025-03-06,Guatemala Antigua,2,17.99,in-store
5105,197,2025-06-25,Chai Latte Mix,4,14.99,in-store
5106,3,2025-02-12,House Blend,8,49.99,online
5107,40,2025-02-28,Horizon Tumbler (16 oz),9,16.49,online
5108,64,2025-02-22,Chai Latte Mix,7,13.99,online
5109,47,2025-04-28,Brazil Santos,10,21.99,in-store
5110,71,2025-04-13,Brazil Santos,3,11.99,online
5111,105,2025-04-29,Vanilla Hazelnut,5,24.99,in-store
5112,16,2025-02-26,Vanilla Hazelnut,7,21.99,online
5113,90,2025-01-25,Matcha Powder,7,15.99,online
5114,903,2025-11-07,Brazil Santos,5,12.99,online
5115,126,2025-12-09,Morning Sunrise Blend,6,,online
5116,34,2025-10-29,Espresso Classico,6,22.0,in-store
5117,167,2025-02-24,Hawaiian Kona,4,14.49,online
5118,31,2025-04-08,Colombian Supremo,10,39.99,in-store
5119,26,2025-08-31,Sumatra Mandheling,9,18.99,online
5120,185,2025-10-09,Guatemala Antigua,1,15.49,online
5121,195,2025-08-18,Burr Grinder,9,12.99,in-store
