customer_id,mrr,payment_method,support_tickets_90d,nps_score,days_since_last_login,training_sessions_attended,total_contract_value
MA00001,1165.29,Credit Card,3.0,44.0,20,1,21798.1
MA00002,830.87,Credit Card,0.0,,2,3,20184.2
MA00003,252.34,Invoice,5.0,,1,3,4264.75
MA00004,1747.54,Credit Card,3.0,37.0,29,2,40948.22
MA00005,9915.69,Credit Card,3.0,,38,2,194308.68
MA00006,511.7,Credit Card,0.0,59.0,125,1,8279.39
MA00007,8840.91,Credit Card,1.0,26.0,3,1,179346.06
MA00008,465.6,Credit Card,3.0,26.0,63,3,5125.49
MA00009,15006.41,Credit Card,3.0,29.0,61,1,391089.14
MA00010,597.23,Credit Card,,,27,3,8075.81
MA00011,9448.93,ACH,6.0,54.0,32,3,124835.93
MA00012,613.02,ACH,4.0,17.0,19,1,11829.33
MA00013,2933.35,Credit Card,3.0,52.0,31,0,75416.14
MA00014,409.03,Invoice,,,35,0,4942.68
MA00015,9491.87,ACH,3.0,,36,3,247018.91
MA00016,681.9,Invoice,5.0,,28,5,8253.39
MA00017,557.25,ACH,5.0,,10,1,12664.61
MA00018,8679.87,ACH,3.0,65.0,41,1,187414.8
MA00019,1595.34,Invoice,4.0,55.0,34,2,35640.07
MA00020,463.68,ACH,3.0,31.0,37,1,13245.05
MA00021,2994.66,Wire Transfer,6.0,46.0,4,0,35201.58
MA00022,3105.46,ACH,6.0,-2.0,67,6,39279.43
MA00023,11050.08,ACH,3.0,12.0,12,3,154901.99
MA00024,1938.76,ACH,7.0,38.0,28,0,44607.56
MA00025,484.26,ACH,1.0,34.0,22,2,7878.7
MA00026,2060.0,Invoice,4.0,,27,3,54962.58
MA00027,541.23,ACH,2.0,46.0,37,4,12095.07
MA00028,1564.44,Credit Card,7.0,,7,1,21913.93
MA00029,580.72,Credit Card,1.0,25.0,12,2,9773.94
MA00030,2452.24,Credit Card,6.0,,52,3,42961.23
MA00031,277.02,Wire Transfer,4.0,,62,4,6914.54
MA00032,4947.31,ACH,6.0,2.0,0,0,83879.74
MA00033,424.04,Credit Card,2.0,31.0,21,4,10386.92
MA00034,1761.03,Invoice,2.0,30.0,22,1,36736.39
MA00035,463.36,ACH,2.0,5.0,22,5,8189.9
MA00036,297.76,Wire Transfer,2.0,24.0,6,3,5104.28
MA00037,2493.87,Credit Card,5.0,,10,2,43974.61
MA00038,100.0,Invoice,8.0,,37,2,1799.89
MA00039,0.01,Credit Card,2.0,11.0,27,3,93011.23
MA00040,1588.43,Invoice,4.0,,13,2,22564.58
MA00041,1785.07,Invoice,1.0,66.0,14,3,27127.18
MA00042,4559.52,Credit Card,2.0,18.0,66,1,47468.57
MA00043,8079.87,Credit Card,3.0,34.0,11,1,81610.56
MA00044,1835.29,ACH,5.0,,30,1,39800.1
MA00045,2243.63,Credit Card,6.0,12.0,17,3,59977.64
MA00046,9105.71,Credit Card,4.0,,73,3,215775.23
MA00047,8537.9,Credit Card,1.0,42.0,69,1,158707.77
MA00048,2962.4,ACH,2.0,,3,2,68032.68
MA00049,605.42,Credit Card,4.0,100.0,7,1,15682.96
MA00050,2011.49,Invoice,5.0,25.0,48,3,45076.01
MA00051,2264.19,Credit Card,2.0,,0,1,45950.81
MA00052,515.66,Credit Card,4.0,26.0,23,0,6818.97
MA00053,555.35,Wire Transfer,2.0,,9,0,10933.52
MA00054,8077.71,Credit Card,,,119,2,129020.46
MA00055,533.78,ACH,3.0,,10,3,13188.36
MA00056,5184.79,Wire Transfer,6.0,,11,0,141958.62
MA00057,9818.93,Invoice,2.0,19.0,44,2,145044.96
MA00058,1961.71,ACH,5.0,,154,2,771179.0
MA00059,293.99,Credit Card,5.0,,18,2,5247.27
MA00060,621.78,Invoice,4.0,,29,2,9950.55
MA00061,576.74,Wire Transfer,3.0,34.0,118,3,11509.65
MA00062,676.4,ACH,5.0,42.0,49,0,19697.32
MA00063,943.57,Credit Card,36.0,,34,4,18937.02
MA00064,8526.28,Credit Card,1.0,,4,4,200209.83
MA00065,2236.26,Credit Card,4.0,,55,1,55391.39
MA00066,2351.28,Invoice,4.0,37.0,148,3,24737.68
MA00067,10366.89,Invoice,2.0,64.0,67,4,278901.78
MA00068,1020.36,Invoice,5.0,51.0,27,2,12956.48
MA00069,1596.02,Credit Card,6.0,43.0,8,2,16880.32
MA00070,536.43,ACH,3.0,,20,0,10331.77
MA00071,438.98,Invoice,1.0,,6,3,10329.82
MA00072,1411.67,Credit Card,5.0,49.0,9,3,29074.32
MA00073,2690.03,ACH,5.0,,113,1,28637.51
MA00074,9852.58,ACH,3.0,-26.0,0,1,100564.13
MA00075,1522.22,Credit Card,2.0,-21.0,33,1,20366.44
MA00076,1438.09,ACH,2.0,22.0,24,1,23749.29
MA00077,479.87,Invoice,7.0,,5,2,6642.53
