customer_id,company_size,industry,subscription_tier,contract_type,account_manager_region,signup_date,referral_source
MA00001,60,Finance,Professional,Monthly,West,2025-03-07,Content Marketing
MA00002,31,Retail,Starter,Monthly,West,2021-03-27,Sales Outreach
MA00003,58,Retail,Starter,Monthly,West,2024-11-13,Organic Search
MA00004,124,Technology,Professional,Monthly,Northeast,2025-01-18,Partner Referral
MA00005,6,Education,Enterprise,Multi-Year,West,2024-09-23,Content Marketing
MA00006,412,Finance,Starter,Multi-Year,Southeast,2024-02-06,Organic Search
MA00007,31,Finance,Enterprise,Multi-Year,Northeast,2022-10-02,Organic Search
MA00008,26,Technology,Starter,Annual,Southeast,2025-07-29,Organic Search
MA00009,15,Technology,Enterprise,Annual,Southeast,2024-10-03,Sales Outreach
MA00010,167,Finance,Starter,Multi-Year,Northeast,2023-11-14,Conference
MA00011,122,Education,,Monthly,Northeast,2023-05-18,Organic Search
MA00012,243,Education,Starter,Monthly,Southeast,2023-02-09,Partner Referral
MA00013,159,Finance,Professional,Annual,Southeast,2024-06-29,Partner Referral
MA00014,74,Education,Starter,Annual,Southeast,2021-02-27,Organic Search
MA00015,80,Retail,Enterprise,Annual,West,2022-10-11,Sales Outreach
MA00016,167,Retail,Starter,Annual,Southeast,2025-11-03,Conference
MA00017,19,Finance,Starter,Monthly,Southeast,2023-04-05,Partner Referral
MA00018,51,Education,Enterprise,Annual,West,2023-05-30,Sales Outreach
MA00019,86,Technology,Professional,Annual,Northeast,2023-09-12,Content Marketing
MA00020,31,Technology,Starter,Multi-Year,Northeast,2021-07-20,Organic Search
MA00021,129,Finance,Professional,Monthly,Northeast,2023-02-06,Sales Outreach
MA00022,35,Technology,Professional,Multi-Year,West,2025-05-05,Sales Outreach
MA00023,122,Finance,Enterprise,Annual,Northeast,2023-05-07,Content Marketing
MA00024,64,Technology,Professional,Multi-Year,International,2022-02-03,Conference
MA00025,95,Technology,Starter,Annual,Midwest,2025-05-01,Content Marketing
MA00026,8,Healthcare,Professional,Annual,Northeast,2025-08-04,Content Marketing
MA00027,19,Finance,Starter,Multi-Year,Northeast,2021-01-25,Organic Search
MA00028,274,Healthcare,Professional,Monthly,International,2024-05-17,Conference
MA00029,67,Manufacturing,Starter,Multi-Year,Northeast,2024-11-28,Organic Search
MA00030,49,Finance,Professional,Annual,West,2024-08-09,Partner Referral
MA00031,173,Manufacturing,Starter,Multi-Year,West,2024-10-12,Sales Outreach
MA00032,134,Finance,,Monthly,Southeast,2023-01-26,Sales Outreach
MA00033,51,Retail,Starter,Monthly,West,2024-09-20,Organic Search
MA00034,25,Finance,Professional,Annual,Southeast,2023-08-01,Organic Search
MA00035,574,Healthcare,Starter,Annual,West,2022-07-09,Sales Outreach
MA00036,125,Finance,Starter,Annual,Southeast,2024-04-30,Sales Outreach
MA00037,8,Education,Professional,Annual,Northeast,2025-03-06,Sales Outreach
MA00038,149,Technology,Starter,Monthly,Midwest,2022-04-14,Sales Outreach
MA00039,137,Finance,Enterprise,Annual,International,2022-12-09,Sales Outreach
MA00040,144,Finance,Professional,Monthly,West,2023-04-30,Organic Search
MA00041,33,Retail,Professional,Annual,International,2024-12-10,Organic Search
MA00042,319,Manufacturing,Enterprise,Annual,Southeast,2025-12-25,Sales Outreach
