property_id,sqft,bedrooms,bathrooms,age,lot_size,distance_downtown,has_pool,renovated,price
1,1622,4,2.0,32.0,0.08,23.7,0,0,278000
2,1515,4,2.0,21.5,0.36,4.8,1,0,415000
3,1708,4,2.0,8.2,0.31,20.9,0,0,397000
4,2468,2,2.0,34.3,0.18,7.1,0,0,480000
5,2732,4,2.0,37.3,0.33,22.8,0,1,495000
6,1757,3,2.0,31.8,0.25,9.2,1,0,419000
7,2214,3,2.5,44.8,0.36,15.3,0,0,408000
8,1841,2,1.0,12.1,0.25,23.7,1,1,451000
9,1549,4,1.5,37.6,0.21,18.3,0,1,265000
10,2066,4,1.5,15.0,0.23,2.9,0,0,419000
11,1897,3,1.0,29.8,0.33,21.6,1,1,404000
12,1424,3,2.0,13.4,0.19,21.9,0,1,346000
13,1953,2,2.0,3.3,0.08,5.6,0,0,392000
14,1181,4,1.5,15.1,0.31,4.3,0,0,356000
15,1382,5,1.5,41.0,0.15,19.1,0,0,209000
16,1342,2,2.0,14.9,0.32,10.8,1,1,369000
17,2134,3,2.0,34.5,0.19,10.2,0,0,405000
18,1696,3,2.5,2.5,0.2,8.2,0,0,423000
19,2393,2,2.0,28.4,0.08,15.2,0,1,485000
20,1678,3,2.0,6.5,0.12,14.4,0,0,377000
21,939,4,2.5,17.3,0.09,9.5,0,0,252000
22,1216,3,2.0,4.2,0.13,5.3,1,0,415000
23,2032,2,2.0,20.2,0.34,23.7,1,1,452000
24,2437,3,3.0,8.1,0.08,24.7,0,0,526000
25,2377,3,2.0,7.9,0.37,16.7,0,0,566000
26,933,3,2.0,7.5,0.21,3.8,1,0,312000
27,1908,3,2.0,45.4,0.25,23.6,0,0,302000
28,1892,4,3.0,5.2,0.19,12.7,1,0,423000
29,1596,3,1.5,14.2,0.08,19.0,1,1,435000
30,2501,3,1.5,11.6,0.08,16.1,0,0,536000
31,2161,3,1.0,16.4,0.15,10.8,1,1,508000
32,2408,2,2.5,4.2,0.28,7.8,1,0,596000
