building_id,sqft,floors,age_years,insulation_rating,num_employees,has_solar,monthly_energy_cost
BLD-001,22200,3,1.7,5.8,254,0,5354.26
BLD-002,20400,2,27.4,3.1,304,0,6761.44
BLD-003,23500,4,2.0,8.5,190,0,4632.49
BLD-004,35700,2,6.2,7.6,441,0,8108.53
BLD-005,39900,2,9.7,7.0,373,0,7438.56
BLD-006,24300,3,10.2,4.8,221,1,4801.57
BLD-007,31600,3,3.3,3.0,312,0,6972.57
BLD-008,25700,4,1.1,6.0,319,0,6080.93
BLD-009,21000,3,26.6,6.3,249,0,5927.12
BLD-010,29300,3,22.5,9.9,364,0,6687.97
BLD-011,26600,3,6.7,4.3,338,0,6046.6
BLD-012,19000,3,20.6,8.1,214,0,5014.46
BLD-013,27400,2,16.8,8.8,265,0,5918.59
BLD-014,15100,4,18.2,3.4,200,0,5099.66
BLD-015,18300,2,13.0,9.2,147,0,3025.96
BLD-016,17700,3,4.2,3.2,249,0,4214.93
BLD-017,30300,4,28.2,3.7,376,0,8428.43
BLD-018,23300,3,41.3,5.6,330,0,8109.77
BLD-019,34500,3,9.5,3.7,417,0,8892.92
BLD-020,23100,2,6.8,8.9,314,1,3984.87
BLD-021,11200,5,20.9,9.5,139,0,2705.1
BLD-022,15600,2,60.0,4.0,183,1,6260.16
BLD-023,28700,2,5.4,8.1,239,1,4754.76
BLD-024,35200,3,8.9,9.3,299,0,6100.72
BLD-025,34200,2,39.8,8.2,332,0,8430.48
BLD-026,11100,2,7.5,9.7,92,0,2273.66
BLD-027,26700,2,11.1,7.1,342,1,5657.0
BLD-028,26500,3,4.4,9.6,343,0,5237.08
BLD-029,21700,5,14.8,6.4,210,0,5312.07
BLD-030,36200,1,6.2,7.7,515,0,8713.65
BLD-031,30800,2,8.9,9.8,436,0,7134.96
BLD-032,34700,2,3.2,8.9,451,1,7179.14
BLD-033,29900,3,8.7,4.8,409,0,8290.98
BLD-034,22300,3,11.2,7.7,261,1,4961.83
BLD-035,22600,2,12.7,6.4,263,1,5041.07
BLD-036,24600,5,7.0,3.7,356,1,7279.1
BLD-037,35500,1,5.6,4.2,299,1,6855.97
BLD-038,32100,3,11.4,7.0,284,0,6069.09
BLD-039,20400,3,1.0,7.6,197,0,4074.33
BLD-040,40100,3,44.3,3.3,558,0,11620.04
BLD-041,14500,2,3.2,3.2,127,1,2498.53
BLD-042,10800,2,10.7,7.3,142,1,1684.27
BLD-043,19200,3,11.9,8.4,235,1,3829.33
BLD-044,37100,3,14.0,8.8,428,1,7867.92
BLD-045,19500,4,1.0,3.8,187,0,5331.83
BLD-046,11500,3,8.9,7.2,125,0,2772.33
BLD-047,22600,2,9.7,4.8,284,0,5855.67
BLD-048,22600,2,12.7,4.8,249,1,4673.42
BLD-049,28500,3,33.2,3.2,391,0,8542.48
BLD-050,33900,5,15.9,7.9,292,0,7583.89
BLD-051,34600,2,31.7,4.6,295,1,7555.37
BLD-052,9300,4,32.5,9.3,111,1,3330.22
BLD-053,23200,5,15.0,8.6,279,1,4991.79
BLD-054,15100,1,4.2,5.2,162,0,2989.95
BLD-055,28200,4,1.8,7.4,391,0,6227.12
BLD-056,10900,2,1.0,8.6,111,0,1313.42
BLD-057,8700,5,12.8,4.7,71,0,3026.97
BLD-058,29300,2,2.2,8.8,267,0,4410.92
BLD-059,26100,3,31.0,4.0,243,1,5744.47
BLD-060,18700,2,1.0,8.0,150,0,2792.47
BLD-061,41800,4,5.4,6.4,519,0,9731.33
BLD-062,35600,4,60.0,6.8,508,0,12158.82
BLD-063,29100,3,1.6,9.6,374,0,6387.87
BLD-064,17700,3,7.8,8.2,255,0,3698.34
BLD-065,31600,2,6.7,6.0,406,0,7490.38
BLD-066,32100,3,1.4,8.3,261,1,4607.82
BLD-067,31000,2,39.6,9.3,447,0,8781.27
BLD-068,18600,1,1.0,5.8,158,0,3850.8
BLD-069,41000,3,53.1,8.4,348,0,9941.02
BLD-070,28900,2,5.0,4.9,376,0,6587.15
BLD-071,29100,2,59.1,4.5,400,0,9020.47
BLD-072,22500,2,2.8,4.6,337,0,5335.79
BLD-073,19400,3,1.0,6.8,270,1,3908.53
BLD-074,19400,2,1.0,3.7,200,0,4202.6
BLD-075,39500,3,2.6,7.2,468,0,7227.8
BLD-076,21100,2,2.7,4.3,309,0,5586.04
BLD-077,24100,3,26.1,4.2,296,0,6716.66
BLD-078,22400,3,7.0,7.8,263,0,4526.23
