Sqft,Bedrooms,Bathrooms,Age,Price
1998,2,2,14,520054
1744,5,3,30,388080
2059,3,1,35,454942
2409,2,1,21,516064
1706,2,2,37,321150
1706,5,1,5,471817
2431,5,2,19,551628
2106,4,1,14,558519
1612,2,3,26,417891
2017,4,1,4,544093
1614,5,1,25,435719
1613,5,2,45,446313
1896,3,1,42,390153
1034,2,1,25,310875
1110,4,2,18,356039
1575,5,3,40,405873
1394,5,3,8,517429
1925,4,2,39,440125
1436,3,2,40,313436
1235,5,2,14,384961
2386,2,2,32,446703
1709,5,2,38,460683
1827,2,3,33,400084
1230,4,3,23,452439
1582,2,2,15,422885
1844,4,1,33,433314
1339,2,2,25,372967
1950,4,1,17,458635
1559,2,2,33,292206
1683,3,2,47,333763
1559,2,3,2,429266
2540,2,1,14,511324
1794,3,1,40,403832
1376,5,3,40,392662
2129,5,3,39,533791
1311,2,3,6,424679
1883,3,3,6,486619
1016,2,1,3,328054
1268,4,1,7,338556
1878,4,2,8,491983
2095,2,2,42,373291
1868,5,3,15,524557
1753,5,3,47,446030
1679,2,3,29,395830
1208,2,2,33,280796
1512,4,2,30,465754
1615,5,2,39,381209
2222,2,2,27,419426
1937,4,2,36,498199
1094,5,2,29,339972
1929,3,2,38,390009
1645,4,3,33,494837
1529,5,3,37,454922
2044,5,3,27,504766
2212,4,3,33,517325
2172,3,2,4,581176
1464,4,1,22,411349
1676,5,2,2,540984
1932,2,1,10,458944
2190,2,3,5,541408
1608,4,2,10,452392
1725,5,3,33,463090
1357,2,2,38,315562
1321,5,3,13,464184
2125,4,1,31,463251
2342,2,1,47,425962
1771,5,1,36,424340
2201,2,2,45,423621
1944,4,1,24,421070
1541,5,2,15,534329
1944,2,1,29,376612
2415,4,1,8,550406
1785,2,2,5,413172
2425,2,2,29,504221
752,3,1,47,202920
2128,3,2,4,487286
1834,4,1,12,485807
1680,3,2,45,390749
1836,4,3,2,514394
1004,3,3,27,296691
1712,2,3,31,455532
1942,4,3,36,474502
2391,4,3,36,493428
1592,2,1,26,394221
1476,4,3,43,354727
1599,4,3,27,513106
2166,3,3,5,537290
1931,4,3,20,525049
1588,5,2,11,408799
2005,2,1,10,407226
1838,3,3,40,455716
2187,3,3,38,481584
1519,5,3,6,547122
1668,2,1,8,413755
1643,2,2,23,384809
1214,3,1,47,329507
1918,4,2,26,496004
1904,3,3,46,407712
1802,2,3,43,346477
1706,5,1,12,400752
1233,3,1,26,309820
1631,2,2,13,363060
1662,3,2,40,452231
1479,4,1,18,381339
