customer_id,recency,frequency,monetary
1802,175,6,761.94
1191,28,2,236.18
1818,175,4,400.0
252,7,9,2816.64
2506,304,2,241.02
1118,2,2,541.78
1412,33,1,436.19
2114,232,1,225.64
409,35,9,1377.92
2580,329,4,364.55
2255,207,1,541.93
53,42,12,1990.09
645,52,4,764.15
1764,90,4,1022.58
2777,352,1,458.44
901,52,8,1181.8
1074,54,1,313.31
473,23,5,885.61
2739,209,2,161.73
2547,271,3,174.57
45,4,15,2633.16
290,13,8,2342.92
913,15,6,907.62
2084,117,5,1394.57
1361,11,4,100.0
2896,210,1,580.28
2604,374,2,394.71
1227,21,1,522.1
297,22,8,2562.91
1242,16,2,723.24
1006,15,8,665.81
1666,223,4,1019.86
747,25,4,1296.53
2852,181,1,260.91
292,1,17,2470.22
782,67,5,940.09
2145,400,1,65.25
323,16,10,3010.98
299,14,11,3233.06
1299,16,1,461.45
195,6,8,1698.7
64,6,15,3936.7
394,22,12,2755.83
728,75,8,1736.59
1584,270,4,833.21
1548,98,4,1305.03
2426,187,4,247.12
15,3,14,3325.48
2568,221,1,360.38
1601,153,3,687.24
1091,49,1,367.89
2112,345,2,457.01
204,34,12,1982.45
2419,290,2,432.84
153,2,8,1498.77
2902,287,3,367.26
1360,60,3,402.91
773,50,5,1129.29
2679,199,2,455.55
1002,43,6,855.85
719,24,4,963.06
613,54,4,1119.4
843,43,9,1790.77
267,17,12,1464.25
52,22,10,2055.62
1196,10,2,274.17
1271,19,4,244.44
1492,17,1,539.24
1583,185,5,499.21
522,55,7,2394.1
1695,96,3,976.04
2664,244,1,357.92
2749,334,1,463.44
1922,125,5,1287.1
103,5,9,2523.0
696,85,5,1772.55
2333,150,2,551.14
2725,251,2,94.58
2273,150,2,497.4
2483,400,2,370.92
1843,129,3,586.31
1831,198,6,1274.45
795,15,6,1187.42
1821,165,5,1047.32
2002,182,3,999.4
145,5,16,3977.31
2526,358,2,223.03
1331,1,4,640.65
2478,384,2,227.4
2882,209,2,287.08
322,18,8,3449.62
1262,18,3,255.6
2415,157,2,371.71
1270,5,2,295.08
1761,177,5,939.91
417,5,11,1961.21
2632,199,1,385.64
2292,273,4,318.56
175,15,9,2143.05
1726,117,5,984.21
2176,304,2,466.27
46,16,10,2893.96
686,63,4,1326.46
1608,113,3,988.7
1232,19,1,642.45
863,15,8,759.08
1966,122,5,400.0
332,21,8,2837.54
94,12,11,3435.44
1642,93,3,400.0
2987,239,1,482.24
507,45,4,2379.64
2910,286,2,80.68
2046,139,6,1104.68
496,43,5,1525.28
2133,173,1,360.0
1,7,12,3250.63
315,27,9,2620.34
1273,4,1,280.58
1942,194,6,509.0
2968,303,4,468.33
1317,7,1,221.66
756,52,4,1019.34
1771,202,4,1153.81
1201,23,2,408.38
2175,162,2,136.6
1992,150,6,404.42
880,36,6,1125.07
766,39,4,1528.14
928,61,5,1285.89
2378,326,1,390.61
1375,2,1,100.0
1815,180,5,1473.48
1799,141,5,400.0
930,81,7,1594.18
437,1,14,3842.16
197,19,13,3938.15
1763,90,5,1125.18
1065,3,2,190.83
2343,257,2,244.28
2529,252,3,396.0
1269,23,2,620.66
2324,213,1,298.47
2780,222,1,298.01
2226,229,1,253.28
451,51,4,833.52
2165,315,1,50.0
2373,150,2,138.95
2013,198,7,1130.74
271,24,9,2462.46
1841,109,3,472.72
2935,309,4,358.3
979,36,5,1417.39
2167,346,3,215.52
355,1,8,3813.61
1877,228,4,1037.8
185,4,10,2497.12
2745,154,1,571.73
1615,214,3,1290.26
2760,150,3,302.15
1707,90,4,1431.69
1862,189,3,1215.59
247,8,11,3021.86
556,15,8,1413.85
1753,124,6,913.78
1365,17,3,235.71
68,24,12,2767.57
2619,269,2,388.66
2285,246,2,403.24
533,40,5,1422.21
2874,286,1,490.87
2706,150,2,267.69
1503,203,6,1287.82
762,30,6,878.27
2753,388,1,229.46
1212,34,1,589.23
2244,226,1,249.67
1794,124,4,1107.26
536,38,4,1081.96
1747,163,5,1314.43
464,26,4,704.94
2678,198,4,389.86
1840,90,3,783.31
2863,150,2,241.25
125,3,16,3456.04
179,41,12,1232.88
193,34,13,2302.26
2308,199,5,334.11
1430,10,1,378.75
1692,160,3,1342.46
742,80,6,1385.32
1035,32,6,1223.59
1967,120,3,899.23
479,48,4,664.56
1028,73,5,1379.69
