annual_income,loan_amount,credit_score,employment_years,debt_to_income,num_credit_lines,previous_defaults,purpose_consolidation,purpose_home,purpose_business,ownership_own,ownership_mortgage,defaulted
62841.0,6600.0,610,2.5,0.278,7,1,0,1,0,1,0,1
45746.0,9075.0,677,1.4,0.184,5,0,1,0,0,0,1,0
67768.0,6152.0,681,2.3,0.098,3,0,0,0,0,0,1,0
104979.0,8227.0,717,1.2,0.068,3,0,0,0,0,0,0,0
43605.0,3177.0,570,13.9,0.175,3,1,1,0,0,0,1,1
43605.0,11248.0,727,3.0,0.235,5,0,1,0,0,0,0,0
107970.0,9904.0,463,1.7,0.127,3,0,0,1,0,0,0,0
71949.0,6062.0,629,3.6,0.106,8,0,0,1,0,0,0,1
38765.0,14699.0,640,2.3,0.107,6,1,1,0,0,0,0,0
64298.0,17371.0,730,8.2,0.111,4,1,0,0,1,0,0,0
38882.0,3772.0,681,21.3,0.172,2,0,1,0,0,1,0,0
38837.0,6263.0,567,3.5,0.146,8,0,0,0,1,0,0,1
55325.0,6239.0,601,11.8,0.06,7,0,1,0,0,1,0,1
25000.0,5631.0,695,5.0,0.304,3,0,0,0,1,0,1,1
25000.0,16280.0,673,1.0,0.274,3,1,0,0,1,1,0,1
37007.0,8811.0,633,7.0,0.122,8,0,0,1,0,0,0,0
29542.0,8445.0,641,4.3,0.163,5,0,0,0,1,0,1,0
57361.0,2974.0,735,6.3,0.074,6,0,0,1,0,0,0,0
31132.0,14491.0,638,13.2,0.128,9,0,1,0,0,0,0,0
25000.0,4705.0,672,3.5,0.011,4,0,1,0,0,0,0,1
102010.0,10260.0,850,13.9,0.128,5,0,1,0,0,0,1,0
43788.0,11689.0,566,8.3,0.217,6,0,1,0,0,0,0,1
50704.0,22391.0,531,4.0,0.138,7,0,0,0,1,0,1,0
25000.0,4513.0,742,5.5,0.143,3,0,1,0,0,0,1,0
37340.0,1617.0,625,2.4,0.263,4,1,1,0,0,0,0,0
51816.0,11051.0,654,24.7,0.194,4,0,0,0,0,0,1,1
27571.0,29153.0,617,6.6,0.094,1,0,0,0,1,0,1,0
59151.0,20814.0,659,0.3,0.235,5,0,0,1,0,0,0,1
36304.0,11224.0,807,2.4,0.14,4,0,1,0,0,1,0,0
42368.0,7369.0,744,5.9,0.361,1,0,1,0,0,0,1,0
36285.0,16063.0,748,0.3,0.153,3,0,0,1,0,0,0,0
123765.0,5519.0,566,0.1,0.071,7,1,0,0,0,0,1,1
48691.0,13172.0,587,3.6,0.106,0,0,1,0,0,0,1,0
28887.0,13404.0,452,2.4,0.137,9,0,0,1,0,0,0,1
73959.0,18697.0,615,3.5,0.286,5,0,0,0,0,0,0,1
26624.0,50000.0,756,1.8,0.121,4,0,0,0,1,0,0,0
54417.0,12525.0,721,1.1,0.063,0,0,0,1,0,0,0,0
25000.0,7293.0,662,7.0,0.082,6,1,0,0,1,0,1,0
25233.0,9746.0,678,4.3,0.042,6,0,0,0,0,0,0,0
54091.0,3424.0,624,1.3,0.198,2,0,0,1,0,0,0,1
70915.0,6524.0,696,2.3,0.133,3,0,0,0,0,0,1,1
