satisfaction_score,years_at_company,monthly_salary,num_projects,avg_hours_weekly,last_promotion_years,dept_engineering,dept_sales,dept_marketing,is_remote,left
2.5,3.7,8120.0,2,51.4,1.2,0,1,0,0,0
4.8,3.3,7234.0,2,51.2,12.3,1,0,0,0,1
3.93,0.5,7367.0,2,30.9,3.3,0,0,1,0,0
3.39,2.1,3268.0,7,48.1,0.1,0,1,0,1,1
1.62,2.4,8424.0,4,41.6,1.2,0,0,1,0,0
1.62,2.5,6523.0,2,37.6,2.9,1,0,0,1,0
1.23,4.3,5261.0,7,43.3,0.2,0,1,0,1,0
4.46,3.8,6287.0,5,49.6,0.1,0,1,0,0,0
3.4,4.7,2500.0,7,46.0,1.8,0,1,0,0,0
3.83,7.2,6817.0,1,35.0,1.2,1,0,0,1,0
1.08,8.4,3941.0,7,47.9,1.7,0,0,0,0,0
4.88,6.3,3295.0,4,36.9,0.9,0,1,0,1,1
4.33,15.6,2955.0,6,43.7,0.5,0,0,1,0,0
1.85,0.5,8225.0,7,39.6,3.5,0,1,0,0,1
1.73,1.1,4741.0,2,40.2,2.2,1,0,0,1,0
1.73,0.5,9067.0,1,48.1,0.7,0,1,0,1,0
2.22,5.2,4928.0,3,33.7,1.2,0,1,0,1,0
3.1,11.4,2585.0,2,57.6,2.7,0,1,0,1,0
2.73,1.4,3767.0,1,27.4,0.2,0,1,0,1,0
2.16,13.1,8472.0,5,37.2,0.5,0,1,0,1,0
3.45,0.5,5688.0,3,45.0,0.2,1,0,0,1,0
1.56,13.6,4903.0,5,46.7,5.0,0,1,0,0,0
2.17,2.2,6320.0,6,41.2,4.2,1,0,0,0,0
2.47,0.5,7004.0,1,41.5,4.2,1,0,0,1,0
2.82,3.3,8235.0,5,45.3,3.8,0,0,0,0,1
4.14,1.5,8897.0,6,40.2,3.3,0,1,0,0,0
1.8,1.7,5280.0,1,53.1,1.9,0,0,1,0,0
3.06,1.8,3348.0,1,48.7,3.1,0,1,0,0,1
3.37,8.1,5173.0,5,49.0,0.1,0,0,0,0,0
1.19,3.9,6521.0,1,34.3,2.9,0,1,0,0,0
3.43,1.9,4072.0,2,41.4,4.5,0,0,1,1,0
1.68,4.7,4086.0,1,39.6,2.1,1,0,0,0,1
1.26,6.3,6688.0,4,34.0,1.3,0,0,0,0,0
4.8,1.6,5903.0,6,44.9,1.0,0,0,1,0,1
4.86,2.7,6066.0,1,37.7,3.1,0,0,0,0,0
4.23,0.6,4483.0,4,47.2,3.5,1,0,0,0,0
2.22,1.0,5539.0,1,33.4,6.1,1,0,0,1,0
1.39,5.7,4152.0,1,55.8,1.3,1,0,0,0,0
3.74,1.0,7780.0,5,34.8,4.4,1,0,0,1,0
2.76,3.7,8070.0,2,43.8,2.5,0,0,0,0,0
1.49,6.2,2500.0,6,48.3,6.4,1,0,0,0,1
2.98,0.6,4141.0,2,37.4,2.3,1,0,0,0,0
1.14,4.2,3007.0,3,48.8,2.2,1,0,0,0,0
4.64,1.5,4700.0,5,32.2,2.6,1,0,0,1,0
2.04,16.5,5833.0,5,53.6,4.2,1,0,0,1,0
3.65,3.3,3101.0,2,42.1,10.0,0,0,1,1,0
2.25,8.2,4156.0,7,37.2,0.2,0,1,0,0,0
3.08,4.0,3992.0,5,39.6,0.2,1,0,0,0,0
3.19,0.5,6415.0,2,48.5,8.3,0,1,0,0,0
1.74,5.0,6139.0,5,37.3,2.3,0,1,0,1,0
4.88,15.1,4557.0,1,36.0,2.9,1,0,0,0,0
4.1,4.6,6354.0,2,40.2,2.0,0,0,1,1,0
4.76,8.6,4907.0,2,32.6,0.3,0,0,1,0,0
4.58,10.8,5457.0,4,56.6,4.4,0,0,1,0,0
3.39,1.3,9347.0,5,37.5,4.1,0,0,1,0,0
4.69,1.2,8681.0,5,48.7,1.1,1,0,0,0,0
1.35,4.7,3401.0,2,43.7,1.1,0,0,0,1,0
1.78,2.6,7659.0,1,34.1,5.5,0,0,1,0,0
1.18,9.2,7623.0,1,42.0,0.2,0,0,0,1,0
2.3,11.5,3703.0,6,48.3,6.4,1,0,0,0,0
2.55,2.2,7638.0,1,40.5,0.9,0,0,0,1,0
